ATT_ID,EMP_ID,LEAVE_DATE,REASON,VOLUNTARY
5180,2747,2024-01-20,Work-Life Balance,TRUE
5181,1464,2024-12-10,Growth Opportunity,TRUE
5182,3678,2023-06-13,Growth Opportunity,TRUE
5183,2840,2023-09-18,Manager Conflict,TRUE
5184,3863,2026-08-10,Growth Opportunity,TRUE
5185,1125,2025-11-21,Work-Life Balance,TRUE
5186,1179,2026-08-04,Growth Opportunity,TRUE
5187,1193,2023-12-31,Salary,TRUE
5188,3308,2025-11-12,Salary,TRUE
5189,2430,2024-08-12,Manager Conflict,TRUE
5190,2692,2025-07-17,Salary,TRUE
5191,1742,2026-12-28,Manager Conflict,TRUE
5192,2035,2025-11-30,Personal,TRUE
5193,2967,2023-09-17,Work-Life Balance,TRUE
5194,1479,2024-08-08,Salary,TRUE
5195,2028,2024-01-28,Relocation,TRUE
5196,3602,2024-11-25,Salary,TRUE
5197,1369,2023-05-09,Work-Life Balance,TRUE
5198,3524,2024-08-08,Growth Opportunity,TRUE
5199,1846,2023-02-12,Relocation,TRUE
5200,1257,2025-12-25,Growth Opportunity,TRUE
5201,2223,2026-12-29,Growth Opportunity,TRUE
5202,2993,2024-06-06,Work-Life Balance,FALSE
5203,1212,2025-08-31,Growth Opportunity,TRUE
5204,3690,2023-08-03,Salary,TRUE
5205,2950,2023-06-06,Salary,TRUE
5206,2363,2023-02-10,Salary,FALSE
5207,3152,2023-10-13,Salary,TRUE
5208,3154,2025-01-13,Salary,TRUE
5209,1568,2025-05-04,Manager Conflict,TRUE
5210,3207,2024-01-26,Salary,TRUE
5211,3094,2024-06-14,Salary,FALSE
5212,2711,2023-12-02,Work-Life Balance,TRUE
5213,2264,2023-09-29,Work-Life Balance,FALSE
5214,3124,2023-09-18,Salary,TRUE
5215,1799,2024-02-19,Relocation,TRUE
5216,1081,2026-08-15,Salary,TRUE
5217,1033,2026-06-18,Work-Life Balance,TRUE
5218,1415,2025-06-20,Work-Life Balance,TRUE
5219,2805,2023-03-07,Growth Opportunity,FALSE
5220,3214,2026-10-21,Salary,TRUE
5221,2322,2026-05-24,Salary,TRUE
5222,2568,2026-01-03,Salary,TRUE
5223,1784,2023-12-24,Growth Opportunity,TRUE
5224,3992,2024-11-21,Work-Life Balance,TRUE
5225,2413,2026-06-03,Manager Conflict,TRUE
5226,1458,2025-03-02,Growth Opportunity,TRUE
5227,1140,2024-01-20,Salary,FALSE
5228,3231,2024-11-28,Work-Life Balance,TRUE
5229,2026,2024-05-20,Salary,TRUE
5230,1089,2023-07-24,Work-Life Balance,TRUE
5231,2443,2023-10-08,Work-Life Balance,FALSE
5232,2832,2026-02-18,Growth Opportunity,TRUE
5233,3577,2023-11-27,Manager Conflict,TRUE
5234,1255,2024-01-08,Growth Opportunity,TRUE
5235,1606,2024-08-04,Salary,TRUE
5236,2045,2024-04-20,Salary,TRUE
5237,1569,2026-06-14,Work-Life Balance,TRUE
5238,2733,2023-06-09,Manager Conflict,TRUE
5239,3543,2025-09-12,Manager Conflict,TRUE
5240,1858,2026-03-10,Personal,TRUE
5241,3473,2026-05-26,Manager Conflict,TRUE
5242,1818,2023-08-09,Personal,FALSE
5243,3031,2023-09-09,Growth Opportunity,TRUE
5244,2878,2024-08-16,Manager Conflict,FALSE
5245,1142,2026-10-27,Work-Life Balance,TRUE
5246,1444,2023-12-20,Salary,TRUE
5247,2175,2026-05-09,Manager Conflict,TRUE
5248,1487,2023-10-17,Salary,TRUE
5249,1882,2023-08-19,Work-Life Balance,FALSE
5250,3565,2025-11-29,Growth Opportunity,FALSE
5251,2085,2025-07-15,Salary,TRUE
5252,2300,2023-12-05,Growth Opportunity,TRUE
5253,1176,2025-10-29,Growth Opportunity,TRUE
5254,2095,2025-04-01,Work-Life Balance,TRUE
5255,3701,2025-06-04,Growth Opportunity,FALSE
5256,3847,2025-01-24,Growth Opportunity,FALSE
5257,2964,2024-07-03,Salary,TRUE
5258,3682,2023-11-26,Relocation,TRUE
5259,3098,2026-10-05,Manager Conflict,TRUE
5260,3156,2023-06-21,Work-Life Balance,TRUE
5261,2557,2025-08-02,Salary,TRUE
5262,2671,2025-04-03,Growth Opportunity,TRUE
5263,1178,2024-08-16,Growth Opportunity,TRUE
5264,2079,2024-11-26,Work-Life Balance,TRUE
5265,1599,2026-09-18,Salary,TRUE
5266,3191,2023-04-22,Personal,TRUE
5267,3532,2025-08-01,Work-Life Balance,TRUE
5268,3668,2026-02-14,Relocation,TRUE
5269,3787,2026-03-29,Growth Opportunity,TRUE
5270,1480,2026-06-01,Work-Life Balance,TRUE
5271,2968,2024-11-09,Growth Opportunity,TRUE
5272,2058,2024-06-06,Relocation,TRUE
5273,3269,2024-06-19,Manager Conflict,TRUE
5274,1534,2023-12-08,Growth Opportunity,TRUE
5275,2104,2026-12-18,Growth Opportunity,FALSE
5276,2107,2025-06-05,Salary,TRUE
5277,3928,2023-01-10,Growth Opportunity,FALSE
5278,2124,2023-08-08,Manager Conflict,TRUE
5279,1943,2023-04-07,Manager Conflict,FALSE
5280,1163,2026-06-20,Manager Conflict,TRUE
5281,2552,2024-09-09,Growth Opportunity,TRUE
5282,1966,2025-01-02,Growth Opportunity,TRUE
5283,1472,2023-01-29,Manager Conflict,TRUE
5284,1845,2026-10-12,Salary,TRUE
5285,1999,2023-11-26,Personal,TRUE
5286,2905,2024-03-23,Growth Opportunity,TRUE
5287,1031,2024-01-09,Salary,TRUE
5288,3891,2025-07-14,Salary,TRUE
5289,1424,2026-11-11,Salary,TRUE
5290,1512,2023-12-31,Salary,TRUE
5291,3759,2025-03-24,Salary,TRUE
5292,3738,2024-06-02,Salary,FALSE
5293,2394,2025-07-16,Salary,TRUE
5294,2587,2023-10-10,Work-Life Balance,TRUE
5295,2930,2026-03-14,Manager Conflict,FALSE
5296,3498,2025-03-29,Work-Life Balance,TRUE
5297,1788,2026-07-04,Salary,TRUE
5298,3637,2025-06-03,Work-Life Balance,TRUE
5299,3539,2026-03-09,Salary,TRUE
5300,1403,2023-07-28,Salary,TRUE
5301,1434,2025-02-24,Work-Life Balance,FALSE
5302,2152,2023-11-22,Growth Opportunity,TRUE
5303,1074,2026-05-23,Growth Opportunity,TRUE
5304,2537,2023-01-16,Manager Conflict,FALSE
5305,3710,2026-04-16,Growth Opportunity,TRUE
5306,1622,2026-10-11,Salary,FALSE
5307,2438,2023-07-26,Growth Opportunity,TRUE
5308,2560,2026-06-28,Salary,TRUE
5309,2567,2026-08-21,Salary,TRUE
5310,1325,2023-04-22,Salary,FALSE
5311,1333,2024-02-21,Salary,TRUE
5312,2393,2023-01-03,Work-Life Balance,TRUE
5313,1651,2026-08-17,Salary,TRUE
5314,3237,2024-12-07,Manager Conflict,TRUE
5315,2534,2025-01-22,Salary,TRUE
5316,3164,2023-10-10,Salary,TRUE
5317,1544,2024-04-15,Salary,TRUE
5318,3959,2024-02-12,Relocation,TRUE
5319,2819,2025-02-21,Manager Conflict,FALSE
5320,2625,2024-07-09,Work-Life Balance,TRUE
5321,2178,2023-05-17,Salary,FALSE
5322,1680,2023-05-23,Relocation,TRUE
5323,3097,2026-05-02,Work-Life Balance,TRUE
5324,3030,2024-08-17,Personal,TRUE
5325,2660,2026-11-17,Work-Life Balance,TRUE
5326,2638,2026-09-04,Work-Life Balance,TRUE
5327,1240,2024-09-10,Growth Opportunity,TRUE
5328,3125,2026-06-12,Salary,TRUE
5329,3620,2026-08-29,Relocation,TRUE
5330,3291,2023-08-28,Salary,TRUE
5331,1765,2025-02-18,Manager Conflict,TRUE
5332,2129,2026-12-23,Work-Life Balance,TRUE
5333,2886,2024-02-28,Work-Life Balance,TRUE
5334,2117,2026-12-15,Salary,TRUE
5335,2103,2024-09-08,Work-Life Balance,TRUE
5336,3848,2026-07-31,Salary,TRUE
5337,3331,2024-10-26,Manager Conflict,FALSE
5338,2362,2025-11-12,Manager Conflict,TRUE
5339,3317,2026-05-03,Work-Life Balance,TRUE
5340,2408,2024-03-08,Growth Opportunity,TRUE
5341,3530,2025-04-11,Work-Life Balance,TRUE
5342,1344,2024-10-06,Work-Life Balance,FALSE
5343,2106,2024-03-28,Work-Life Balance,TRUE
5344,3593,2026-05-28,Work-Life Balance,FALSE
5345,1558,2025-03-03,Salary,FALSE
5346,2476,2024-08-12,Salary,TRUE
5347,3704,2026-11-17,Relocation,TRUE
5348,1595,2023-06-05,Work-Life Balance,TRUE
5349,2558,2024-09-22,Salary,TRUE
5350,1412,2024-02-22,Salary,FALSE
5351,2056,2024-11-14,Salary,TRUE
5352,3474,2023-10-17,Work-Life Balance,TRUE
5353,1109,2024-01-23,Manager Conflict,TRUE
5354,3026,2024-05-31,Salary,TRUE
5355,3707,2024-12-09,Salary,FALSE
5356,1319,2026-07-10,Work-Life Balance,FALSE
5357,3719,2025-04-25,Relocation,TRUE
5358,1841,2023-11-08,Growth Opportunity,TRUE
5359,3958,2025-04-10,Relocation,TRUE
5360,2352,2024-10-02,Relocation,TRUE
5361,3826,2025-09-22,Work-Life Balance,TRUE
5362,3367,2025-09-11,Manager Conflict,TRUE
5363,2883,2026-09-10,Work-Life Balance,TRUE
5364,1681,2024-01-15,Work-Life Balance,TRUE
5365,1730,2026-12-22,Salary,FALSE
5366,1790,2023-07-01,Manager Conflict,TRUE
5367,2814,2023-09-28,Work-Life Balance,TRUE
5368,2346,2026-01-30,Relocation,FALSE
5369,2869,2025-07-14,Salary,TRUE
5370,3070,2025-05-03,Manager Conflict,TRUE
5371,1433,2026-05-18,Manager Conflict,TRUE
5372,1565,2026-05-18,Salary,TRUE
5373,2749,2026-01-10,Work-Life Balance,TRUE
5374,2777,2025-07-29,Work-Life Balance,FALSE
5375,1071,2025-04-30,Growth Opportunity,TRUE
5376,2789,2026-01-19,Salary,FALSE
5377,2230,2026-11-15,Salary,TRUE
5378,2513,2025-05-06,Work-Life Balance,TRUE
5379,1057,2023-11-18,Personal,TRUE
5380,2602,2024-10-02,Growth Opportunity,TRUE
5381,1652,2023-06-22,Growth Opportunity,TRUE
5382,3177,2025-02-16,Work-Life Balance,TRUE
5383,1898,2025-01-23,Manager Conflict,TRUE
5384,1786,2024-01-24,Salary,TRUE
5385,1310,2025-07-13,Work-Life Balance,TRUE
5386,3405,2026-01-24,Work-Life Balance,TRUE
5387,2742,2023-03-29,Work-Life Balance,TRUE
5388,1908,2023-04-22,Growth Opportunity,FALSE
5389,1603,2024-03-30,Salary,TRUE
5390,2179,2025-09-14,Growth Opportunity,FALSE
5391,3298,2023-05-25,Salary,TRUE
5392,2746,2025-08-17,Salary,FALSE
5393,2162,2026-08-23,Salary,TRUE
5394,2510,2025-12-16,Manager Conflict,FALSE
5395,3096,2026-07-30,Manager Conflict,TRUE
5396,2578,2023-07-18,Manager Conflict,TRUE
5397,1573,2026-07-05,Salary,FALSE
5398,1555,2025-08-08,Salary,TRUE
5399,1946,2024-02-23,Salary,TRUE
5400,3997,2023-11-03,Salary,TRUE
5401,1875,2026-06-17,Manager Conflict,TRUE
5402,3995,2026-12-01,Salary,TRUE
5403,2570,2026-06-22,Manager Conflict,TRUE
5404,3669,2025-08-18,Relocation,TRUE
5405,3628,2026-09-15,Work-Life Balance,TRUE
5406,2554,2026-02-02,Personal,TRUE
5407,1121,2025-06-14,Relocation,FALSE
5408,3660,2024-05-17,Work-Life Balance,TRUE
5409,1810,2024-08-22,Salary,TRUE
5410,3187,2025-02-22,Growth Opportunity,TRUE
5411,2619,2025-04-14,Work-Life Balance,TRUE
5412,1314,2026-11-05,Salary,TRUE
5413,2563,2024-11-23,Work-Life Balance,TRUE
5414,1234,2025-04-04,Salary,TRUE
5415,1508,2025-12-16,Salary,TRUE
5416,2337,2026-02-13,Manager Conflict,FALSE
5417,2386,2026-06-11,Manager Conflict,TRUE
5418,1112,2026-12-09,Work-Life Balance,TRUE
5419,2579,2026-04-22,Work-Life Balance,TRUE
5420,1411,2023-01-20,Growth Opportunity,TRUE
5421,1219,2024-04-30,Relocation,TRUE
5422,3115,2023-09-02,Personal,FALSE
5423,2308,2026-03-31,Growth Opportunity,TRUE
5424,2081,2023-06-03,Growth Opportunity,TRUE
5425,1760,2026-04-24,Work-Life Balance,FALSE
5426,1912,2023-02-12,Manager Conflict,FALSE
5427,1808,2025-07-18,Growth Opportunity,TRUE
5428,1440,2024-11-25,Salary,TRUE
5429,1545,2024-05-03,Growth Opportunity,TRUE
5430,1486,2023-07-17,Growth Opportunity,TRUE
5431,3476,2026-03-13,Manager Conflict,TRUE
5432,1388,2023-01-12,Salary,TRUE
5433,3917,2026-08-22,Salary,FALSE
5434,2193,2025-04-17,Salary,TRUE
5435,2231,2024-03-11,Personal,FALSE
5436,2211,2024-01-01,Salary,TRUE
5437,2274,2025-12-12,Growth Opportunity,FALSE
5438,2940,2023-08-22,Relocation,TRUE
5439,3304,2025-05-25,Salary,TRUE
5440,1931,2023-07-31,Salary,TRUE
5441,1136,2024-10-16,Work-Life Balance,TRUE
5442,2781,2023-06-05,Salary,TRUE
5443,3168,2023-11-21,Salary,FALSE
5444,2498,2024-11-15,Manager Conflict,TRUE
5445,3257,2024-10-29,Salary,FALSE
5446,1367,2025-12-28,Salary,TRUE
5447,3025,2025-06-01,Salary,TRUE
5448,3898,2023-05-30,Personal,TRUE
5449,1030,2024-08-01,Growth Opportunity,TRUE
5450,3502,2025-06-06,Work-Life Balance,TRUE
5451,3969,2025-09-06,Salary,TRUE
5452,2048,2026-11-02,Relocation,TRUE
5453,3888,2023-07-24,Growth Opportunity,FALSE
5454,2422,2026-05-20,Manager Conflict,FALSE
5455,2489,2025-12-02,Growth Opportunity,FALSE
5456,1184,2026-10-11,Growth Opportunity,TRUE
5457,2135,2023-07-20,Manager Conflict,TRUE
5458,1189,2023-09-04,Growth Opportunity,TRUE
5459,1421,2024-08-06,Work-Life Balance,TRUE
5460,1171,2025-01-28,Salary,TRUE
5461,2378,2026-04-26,Personal,TRUE
5462,1461,2025-11-09,Manager Conflict,TRUE
5463,1044,2024-07-07,Personal,TRUE
5464,1088,2023-10-14,Manager Conflict,TRUE
5465,2323,2024-04-10,Growth Opportunity,TRUE
5466,2741,2025-02-21,Work-Life Balance,TRUE
5467,1706,2023-07-13,Work-Life Balance,TRUE
5468,1904,2025-08-05,Work-Life Balance,TRUE
5469,1283,2026-02-11,Salary,TRUE
5470,3459,2026-11-05,Growth Opportunity,FALSE
5471,1694,2026-01-20,Salary,TRUE
5472,3090,2025-12-24,Salary,TRUE
5473,3067,2025-06-26,Growth Opportunity,TRUE
5474,1258,2023-06-30,Salary,FALSE
5475,3645,2024-06-06,Work-Life Balance,FALSE
5476,3595,2026-07-07,Manager Conflict,TRUE
5477,3443,2025-11-24,Salary,TRUE
5478,3884,2023-08-20,Growth Opportunity,TRUE
5479,2217,2025-11-11,Salary,TRUE
5480,2042,2023-07-08,Growth Opportunity,TRUE
5481,3454,2024-04-23,Salary,TRUE
5482,1150,2024-09-24,Work-Life Balance,TRUE
5483,2737,2026-07-06,Manager Conflict,TRUE
5484,3359,2024-11-01,Manager Conflict,TRUE
5485,3393,2026-04-01,Relocation,TRUE
5486,3442,2023-02-12,Relocation,TRUE
5487,3113,2025-05-08,Work-Life Balance,TRUE
5488,3418,2024-04-07,Salary,TRUE
5489,1135,2023-05-05,Salary,TRUE
5490,3931,2023-07-01,Manager Conflict,TRUE
5491,1832,2023-03-30,Salary,TRUE
5492,2801,2025-03-06,Growth Opportunity,TRUE
5493,3930,2023-01-08,Work-Life Balance,FALSE
5494,3989,2025-03-04,Manager Conflict,TRUE
5495,2899,2024-07-01,Growth Opportunity,TRUE
5496,1865,2026-11-13,Work-Life Balance,FALSE
5497,1529,2026-08-04,Personal,FALSE
5498,3220,2025-12-04,Work-Life Balance,TRUE
5499,1431,2025-12-06,Relocation,FALSE
5500,3744,2025-11-13,Salary,TRUE
5501,2745,2025-03-15,Manager Conflict,TRUE
5502,1611,2024-07-28,Salary,TRUE
5503,1950,2024-10-29,Work-Life Balance,TRUE
5504,3812,2024-09-24,Work-Life Balance,TRUE
5505,1222,2023-06-18,Growth Opportunity,TRUE
5506,2916,2025-04-18,Growth Opportunity,TRUE
5507,3412,2025-04-05,Salary,TRUE
5508,2037,2026-04-07,Salary,TRUE
5509,3646,2026-09-14,Personal,TRUE
5510,1933,2024-08-25,Personal,TRUE
5511,3556,2026-12-05,Salary,TRUE
5512,1174,2026-07-01,Salary,TRUE
5513,1566,2026-12-01,Growth Opportunity,TRUE
5514,2961,2025-12-14,Relocation,TRUE
5515,1813,2025-06-14,Salary,TRUE
5516,3688,2025-01-12,Growth Opportunity,TRUE
5517,1959,2024-12-08,Work-Life Balance,TRUE
5518,1528,2026-09-02,Salary,FALSE
5519,2414,2025-09-11,Salary,FALSE
5520,2612,2025-01-18,Manager Conflict,TRUE
5521,1273,2023-11-21,Growth Opportunity,TRUE
5522,1927,2024-12-09,Work-Life Balance,FALSE
5523,2740,2024-07-22,Salary,TRUE
5524,1848,2025-03-19,Work-Life Balance,TRUE
5525,1953,2024-11-16,Work-Life Balance,TRUE
5526,2621,2023-08-17,Personal,FALSE
5527,4000,2023-10-14,Salary,TRUE
5528,3316,2023-08-02,Work-Life Balance,TRUE
5529,2913,2026-11-18,Work-Life Balance,TRUE
5530,3594,2026-03-05,Salary,TRUE
5531,3032,2025-05-14,Work-Life Balance,TRUE
5532,2101,2024-01-15,Growth Opportunity,FALSE
5533,2293,2024-01-08,Work-Life Balance,FALSE
5534,3876,2023-10-08,Work-Life Balance,TRUE
5535,1169,2024-12-15,Salary,TRUE
5536,3377,2024-04-30,Salary,FALSE
5537,2468,2026-05-27,Growth Opportunity,TRUE
5538,3767,2024-06-11,Work-Life Balance,FALSE
5539,2399,2025-05-04,Salary,TRUE
5540,2229,2026-10-01,Manager Conflict,TRUE
5541,3235,2024-01-26,Growth Opportunity,FALSE
5542,2739,2024-02-22,Salary,TRUE
5543,1368,2026-04-27,Manager Conflict,TRUE
5544,3276,2025-10-11,Work-Life Balance,TRUE
5545,1868,2023-09-10,Manager Conflict,TRUE
5546,2303,2026-12-28,Salary,FALSE
5547,1352,2026-01-18,Manager Conflict,TRUE
5548,3395,2026-03-02,Salary,TRUE
5549,3504,2024-05-20,Work-Life Balance,FALSE
5550,1980,2025-05-09,Work-Life Balance,TRUE
5551,2848,2026-09-05,Manager Conflict,FALSE
5552,3371,2023-08-05,Growth Opportunity,TRUE
5553,1499,2024-11-24,Work-Life Balance,TRUE
5554,2629,2023-10-30,Growth Opportunity,TRUE
5555,1211,2025-09-26,Salary,TRUE
5556,3471,2026-05-08,Salary,TRUE
5557,1602,2023-04-25,Salary,FALSE
5558,1228,2026-05-16,Manager Conflict,TRUE
5559,1366,2024-01-30,Work-Life Balance,FALSE
